Library Converter 报告 - 2015年10月16日 19:17:31
Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.pt4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.pd4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.ld4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\2D-Decal.ln4...
QFPS5X7-68M - OK
QFPS6X6-32M - OK
QFPS6X6-40FM - OK
QFPS6X6-40M - OK
QFPS6X6-48M - OK
QFPS6X6-56M - OK
QFPS6X6-64M - OK
QFPS7X10-100M - OK
QFPS7X10-52M - OK
QFPS7X10-60M - OK
QFPS7X10-68M - OK
QFPS7X10-76M - OK
QFPS7X10-92M - OK
QFPS7X7-40M - OK
QFPS7X7-48M - OK
QFPS7X7-56M - OK
QFPS7X7-64M - OK
QFPS7X7-72M - OK
QFPS7X7-80M - OK
QFPT10X10-44M - OK
QFPT10X10-52M - OK
QFPT14X14-64M - OK
QFPT14X14-80M - OK
QFPT14X20-100AM - OK
QFPT14X20-100CM - OK
QFPT24X24-176M - OK
RES0603M - OK
RES1005M - OK
RES1608M - OK
RES2012M - OK
RES3216M - OK
RES3225M - OK
RES3720M - OK
RES5025M - OK
RES5038M - OK
RES6235M - OK
RES6332M - OK
RES6350M - OK
RESM2012M - OK
RESM3216M - OK
RESM3516M - OK
RESM5923M - OK
RESN_742C08M - OK
SO14M - OK
SO14RPM - OK
SO14WM - OK
SO16M - OK
SO16RPM - OK
SO16WM - OK
SO18RPM - OK
SO18WM - OK
SO20RPM - OK
SO20WM - OK
SO24AM - OK
SO24RPM - OK
SO24WM - OK
SO24XM - OK
SO28AM - OK
SO28RPM - OK
SO28WM - OK
SO28XM - OK
SO32AM - OK
SO32WM - OK
SO32XM - OK
SO36AM - OK
SO36WM - OK
SO36XM - OK
SO8M - OK
SO8RPM - OK
SO8WM - OK
SOJ300-14M - OK
SOJ300-16M - OK
SOJ300-18M - OK
SOJ300-20M - OK
SOJ300-20_26M - OK
SOJ300-22M - OK
SOJ300-24M - OK
SOJ300-24_26M - OK
SOJ300-26M - OK
SOJ300-26_20M - OK
SOJ300-26_24M - OK
SOJ300-28M - OK
SOJ300-32M - OK
SOJ350-14M - OK
SOJ350-16M - OK
SOJ350-18M - OK
SOJ350-20M - OK
SOJ350-20_26M - OK
SOJ350-22M - OK
SOJ350-24M - OK
SOJ350-26M - OK
SOJ350-26_20M - OK
SOJ350-28M - OK
SOJ400-14M - OK
SOJ400-16M - OK
SOJ400-18M - OK
SOJ400-20M - OK
SOJ400-22M - OK
SOJ400-24M - OK
SOJ400-24_28M - OK
SOJ400-26M - OK
SOJ400-28M - OK
SOJ400-28_24M - OK
SOJ400-32M - OK
SOJ400-36M - OK
SOJ400-40M - OK
SOJ400-42M - OK
SOJ400-44M - OK
SOJ400-50_44M - OK
SOJ450-14M - OK
SOJ450-16M - OK
SOJ450-18M - OK
SOJ450-20M - OK
SOJ450-22M - OK
SOJ450-24M - OK
SOJ450-26M - OK
SOJ450-28M - OK
SOP100X1200-32M - OK
SOP10M - OK
SOP127X680-4M - OK
SOP127X780-14M - OK
SOP127X780-16M - OK
SOP127X780-20M - OK
SOP127X780-24M - OK
SOP12M - OK
SOP14M - OK
SOP16M - OK
SOP18M - OK
SOP20M - OK
SOP22M - OK
SOP24M - OK
SOP28M - OK
SOP30M - OK
SOP32M - OK
SOP36M - OK
SOP40M - OK
SOP42M - OK
SOP44M - OK
SOP50X620-40M - OK
SOP50X620-80M - OK
SOP63X1035-28M - OK
SOP63X1035-36M - OK
SOP63X1035-48M - OK
SOP63X1035-56M - OK
SOP63X1035-64M - OK
SOP63X600-16M - OK
SOP63X600-20M - OK
SOP63X600-24M - OK
SOP63X600-28M - OK
SOP63X780-14M - OK
SOP63X780-16M - OK
SOP63X780-20M - OK
SOP63X780-24M - OK
SOP63X780-28M - OK
SOP63X780-8M - OK
SOP65X400-8M - OK
SOP65X494-8M - OK
SOP65X505-8M - OK
SOP65X640-14M - OK
SOP65X640-16M - OK
SOP65X640-20M - OK
SOP65X640-24M - OK
SOP65X640-28M - OK
SOP65X640-8M - OK
SOP65X780-14M - OK
SOP65X780-16M - OK
SOP65X780-20M - OK
SOP65X780-24M - OK
SOP65X780-28M - OK
SOP65X780-30M - OK
SOP65X780-38M - OK
SOP65X780-8M - OK
SOP6M - OK
SOP80X1040-36M - OK
SOP80X1080-50M - OK
SOP80X1380-64M - OK
SOP80X1600-56M - OK
SOP80X900-16M - OK
SOP8M - OK
SOPT100X285-6M - OK
SOPT127X1175-24_28M - OK
SOPT127X1175-24_28RM - OK
SOPT127X1175-28_24M - OK
SOPT127X1175-28_24RM - OK
SOPT127X1175-32M - OK
SOPT127X1175-32RM - OK
SOPT30X2000-36M - OK
SOPT30X2000-52M - OK
SOPT30X2000-64M - OK
SOPT30X2000-76M - OK
SOPT40X1800-28M - OK
SOPT40X1800-40M - OK
SOPT40X1800-48M - OK
SOPT40X1800-60M - OK
SOPT40X640-14M - OK
SOPT40X640-16M - OK
SOPT40X640-20M - OK
SOPT40X640-24M - OK
SOPT40X640-48M - OK
SOPT40X640-56M - OK
SOPT40X810-100M - OK
SOPT40X810-80M - OK
SOPT50X1175-86M - OK
SOPT50X1340-32M - OK
SOPT50X1400-40M - OK
SOPT50X1600-24M - OK
SOPT50X1600-32M - OK
SOPT50X1600-40M - OK
SOPT50X1600-48M - OK
SOPT50X2000-32M - OK
SOPT50X2000-40M - OK
SOPT50X2000-48M - OK
SOPT50X2000-56M - OK
SOPT50X310-8M - OK
SOPT50X490-10M - OK
SOPT50X640-38M - OK
SOPT50X810-48M - OK
SOPT50X810-56M - OK
SOPT50X810-64M - OK
SOPT55X1340-28CM - OK
SOPT55X1340-28M - OK
SOPT55X1340-28RM - OK
SOPT65X1176-66M - OK
SOPT65X1400-16M - OK
SOPT65X1400-24M - OK
SOPT65X1400-28M - OK
SOPT65X1400-36M - OK
SOPT65X400-8M - OK
SOPT65X490-8M - OK
SOPT65X640-14M - OK
SOPT65X640-16M - OK
SOPT65X640-20M - OK
SOPT65X640-24M - OK
SOPT65X640-28M - OK
SOPT65X640-8M - OK
SOPT65X810-30M - OK
SOPT65X810-32M - OK
SOPT65X810-38M - OK
SOPT80X1175-32M - OK
SOPT80X1175-40_44M - OK
SOPT80X1175-40_44RM - OK
SOPT80X1175-44M - OK
SOPT80X1175-44_40M - OK
SOPT80X1175-44_40RM - OK
SOPT80X1175-50M - OK
SOPT80X1175-50_44M - OK
SOPT80X1175-54M - OK
SOT-143M - OK
SOT-143RM - OK
SOT-223-4M - OK
SOT-223-5M - OK
SOT-223M - OK
SOT-23-5M - OK
SOT-23-6M - OK
SOT-23-8M - OK
SOT-23M - OK
SOT-26AM - OK
SOT-323M - OK
SOT-343M - OK
SOT-343RM - OK
SOT-363M - OK
SOT-404M - OK
SOT-89M - OK
SSOP5-P-65M - OK
SSOP5-P-95M - OK
TO-220DD-7M - OK
TO-236M - OK
TO-252AAM - OK
TO-252M - OK
TO-263-2M - OK
TO-263AA-3M - OK
TO-263AB-2M - OK
TO-263AB-5M - OK
TO-263AC-7M - OK
TO-263AD-11M - OK
TO-263AE-15M - OK
TO-263BA-3M - OK
TO-263BB-5M - OK
TO-263BC-7M - OK
TO-263BD-9M - OK
TO-263D2-2M - OK
TO-263NS-3M - OK
TO-263NS-5M - OK
TO-263NS-7M - OK
TO-263ST-3M - OK
TO-263TI-5M - OK
记录已转换:532
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SMM.ld4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SMM.ln4...
记录已转换:0
错误: 0

Converting C:\Users\Administrator\Desktop\ourdev_449775\SMN.pt4...
AMP_ABA3100 - OK
AMP_ERA-1SM - OK
AMP_ERA-2SM - OK
AMP_ERA-3SM - OK
AMP_FMM5701LG - OK
AMP_LMC7111BIM5 - OK
AMP_MAR-1SM - OK
AMP_MGF4953A - OK
AMP_NE3210S01 - OK
AMP_NGA-386 - OK
AMP_S3051 - OK
BGA100P11X15-165 - OK
BGA100P14X14-148 - OK
BGA100P14X14-196 - OK
BGA100P16X16-255 - OK
BGA100P16X16-256 - OK
BGA100P16X16-256A - OK
BGA100P17X17-284 - OK
BGA100P20X20-256 - OK
BGA100P20X20-364 - OK
BGA100P22X22-360 - OK
BGA100P22X22-456 - OK
BGA100P22X22-484 - OK
BGA100P26X26-456 - OK
BGA100P26X26-672 - OK
BGA100P26X26-676 - OK
BGA100P30X30-608 - OK
BGA100P30X30-640 - OK
BGA100P8X8-64 - OK
BGA100P9X13-117 - OK
BGA127P16X16-256 - OK
BGA127P17X17-192 - OK
BGA127P17X17-233 - OK
BGA127P17X17-241 - OK
BGA127P19X19-357 - OK
BGA127P19X19-360 - OK
BGA127P19X19-361 - OK
BGA127P20X20-256 - OK
BGA127P20X20-272 - OK
BGA127P20X20-292 - OK
BGA127P20X20-308 - OK
BGA127P20X20-324 - OK
BGA127P20X20-328 - OK
BGA127P20X20-330 - OK
BGA127P20X20-348 - OK
BGA127P21X24-495 - OK
BGA127P23X23-304 - OK
BGA127P23X23-421 - OK
BGA127P24X24-324 - OK
BGA127P26X26-312 - OK
BGA127P26X26-352 - OK
BGA127P26X26-356 - OK
BGA127P26X26-388 - OK
BGA127P26X26-420 - OK
BGA127P26X26-436 - OK
BGA127P26X26-452 - OK
BGA127P26X26-456 - OK
BGA127P26X26-492 - OK
BGA127P29X29-400 - OK
BGA127P29X29-480 - OK
BGA127P29X29-503 - OK
BGA127P31X31-432 - OK
BGA127P31X31-520 - OK
BGA127P31X31-600 - OK
BGA127P31X31-665 - OK
BGA127P31X31-873 - OK
BGA127P31X31-957 - OK
BGA127P32X32-540 - OK
BGA127P33X33-560 - OK
BGA127P34X34-630 - OK
BGA127P35X35-600 - OK
BGA127P35X35-652 - OK
BGA127P7X17-119 - OK
BGA150P15X15-225 - OK
BGA50P14X14-108 - OK
BGA50P3X3-8 - OK
BGA65P20X20-204 - OK
BGA75P6X8-48 - OK
BGA80P13X13-144 - OK
BGA80P14X14-180 - OK
BGA80P19X19-210 - OK
BGA80P19X19-280 - OK
BGA80P20X20-399 - OK
BGA80P4X15-60 - OK
BGA80P6X16-96 - OK
BGA80P6X19-114 - OK
BGA80P6X9-54 - OK
BGA80P7X7-32 - OK
BGA80P7X7-48 - OK
BGA80P8X12-96 - OK
BGA80P8X8-64 - OK
CAP0603 - OK
CAP0816 - OK
CAP1005 - OK
CAP1310 - OK
CAP1320 - OK
CAP1608 - OK
CAP1632 - OK
CAP2012 - OK
CAP3216 - OK
CAP3225 - OK
CAP3813 - OK
CAP4520 - OK
CAP4532 - OK
CAP4564 - OK
CAP4833 - OK
CAP5664 - OK
CAP5750 - OK
CAP6041 - OK
CAPAE-A - OK
CAPAE-B - OK
CAPAE-C - OK
CAPAE-D - OK
CAPAE-E - OK
CAPAE-F - OK
CAPAE-G - OK
CAPAE-H - OK
CAPN0508-4 - OK
CAPN_W3A4 - OK
CAPT2012 - OK
CAPT3216 - OK
CAPT3528 - OK
CAPT4726 - OK
CAPT5846 - OK
CAPT594D-B - OK
CAPT594D-C - OK
CAPT594D-D - OK
CAPT594D-R - OK
CAPT6032 - OK
CAPT7343 - OK
CAPT7343H - OK
CAPT7358 - OK
CAPTCWR06A - OK
CAPTCWR06B - OK
CAPTCWR06C - OK
CAPTCWR06D - OK
CAPTCWR06E - OK
CAPTCWR06F - OK
CAPTCWR06G - OK
CAPTCWR06H - OK
CAP_CDR12 - OK
CAP_CDR33B - OK
CAP_ECC-S - OK
CAP_EEV-FC-J16 - OK
CAP_EEV-FC-K16 - OK
CAP_WIMA7370 - OK
CGA19X19-200 - OK
D2PAK - OK
D2PAK-IR - OK
DIOMLL34 - OK
DIOMLL41 - OK
DIOSMA - OK
DIOSMB - OK
DIOSMC - OK
DIOSOD-123 - OK
DIOSOD-323 - OK
DIOSOD-523 - OK
DIO_DF15 - OK
DIO_MA111 - OK
DIO_MA2S728 - OK
DIO_MELF-A - OK
DIO_MELF-B - OK
DIO_MINIMELF - OK
DIO_POWERMITE - OK
DO-214AA - OK
DO-214AB - OK
DO-214AC - OK
FIDUCIAL10-20 - OK
FIDUCIAL10-30 - OK
FIDUCIAL15-30 - OK
FIDUCIAL20-40 - OK
FIL_B69812-N1477-A540 - OK
FIL_CX6002 - OK
FIL_EXCCET - OK
FIL_QCC8B - OK
FUSER_1812L150 - OK
FUSE_0436 - OK
FUSE_1608FF - OK
FUSE_3216FF - OK
FUSE_F0500T - OK
FUSE_F1250T - OK
FUSE_MINISMDC050 - OK
FUSE_PFSM100 - OK
FUSE_R451 - OK
FUSE_R452 - OK
FUSE_SMF_OMNI-BLOK - OK
FUSE_VTP210S - OK
IC_B3605 - OK
IND1005 - OK
IND1608 - OK
IND2012 - OK
IND2520 - OK
IND3216 - OK
IND3225 - OK
IND4516 - OK
IND4532 - OK
IND5750 - OK
IND6350 - OK
INDM2116 - OK
INDM2520 - OK
INDM3225 - OK
INDM3230 - OK
INDM4030 - OK
INDM4130 - OK
INDM4532 - OK
INDM5450 - OK
INDM8530 - OK
INDN_ACA3216-6 - OK
IND_1008LS - OK
IND_1008PS - OK
IND_5CA - OK
IND_ACM3225-2P - OK
IND_ACM4532 - OK
IND_BH_QTR-PAK - OK
IND_CDR125 - OK
IND_CDRH104R - OK
IND_CDRH125 - OK
IND_CDRH5D18 - OK
IND_CLS62 - OK
IND_D52FU - OK
IND_D52LC - OK
IND_D62LCB - OK
IND_DLW31SN - OK
IND_DO1608 - OK
IND_DO3308 - OK
IND_DO3316 - OK
IND_DO5022 - OK
IND_DS1608 - OK
IND_ELL6RH - OK
IND_ELL6SH - OK
IND_ETQP6 - OK
IND_IDC-5020 - OK
IND_IHLP-2525CZ-01 - OK
IND_IHLP2525 - OK
IND_LCD104C - OK
IND_PCCN6B - OK
IND_PM105S - OK
IND_PM40 - OK
IND_PM63S - OK
IND_PULSE_BIGFOOT - OK
IND_SDR0403 - OK
IND_SLF10145 - OK
IND_SLF12575 - OK
IND_SLF6028 - OK
IND_SLF7032 - OK
IND_SPD127 - OK
IND_TOKO_43FS - OK
IND_UP4B - OK
LED_0603 - OK
LED_0805 - OK
LED_1206 - OK
LED_3216 - OK
LED_597-77X1 - OK
LED_LN1261C - OK
LED_LNJ261C3ARA - OK
LED_LTST-S320 - OK
LED_SML-LX23 - OK
LED_SML10XXT-TR - OK
LED_SSL-LXA228SC-TR11 - OK
OSC_ASL - OK
OSC_ASM - OK
OSC_ATP-SM - OK
OSC_CB3 - OK
OSC_CMX-309 - OK
OSC_CS20 - OK
OSC_CSM-12 - OK
OSC_CXOM - OK
OSC_EC15 - OK
OSC_ECS-8F - OK
OSC_ECS-8FM - OK
OSC_ECX-306 - OK
OSC_F3160 - OK
OSC_F3165 - OK
OSC_F3345 - OK
OSC_F3355 - OK
OSC_F4000 - OK
OSC_F4100 - OK
OSC_FPX - OK
OSC_FSO - OK
OSC_FSR327 - OK
OSC_GXO-U108 - OK
OSC_HSM536 - OK
OSC_HSM92 - OK
OSC_MA-506 - OK
OSC_MC-306 - OK
OSC_MHRJ - OK
OSC_MTRON-M1S - OK
OSC_SG-615 - OK
OSC_SG-636 - OK
OSC_SG-8002CA - OK
OSC_SM55 - OK
OSC_SX1555 - OK
OSC_UVV - OK
OSC_VG-1011JA - OK
OSC_VS-500A - OK
OSC_VS-700 - OK
OSC_XM-1 - OK
PLCC-100 - OK
PLCC-124 - OK
PLCC-20 - OK
PLCC-28 - OK
PLCC-44 - OK
PLCC-52 - OK
PLCC-68 - OK
PLCC-84 - OK
PLCCR-18 - OK
PLCCR-18A - OK
PLCCR-22 - OK
PLCCR-28 - OK
PLCCR-32 - OK
PLCCRS-32 - OK
PLCCS-20 - OK
PLCCS-28 - OK
PLCCS-44 - OK
PLCCS-52 - OK
PLCCS-68 - OK
PLCCS-84 - OK
QFL13-64X64-12 - OK
QFN4-10X10-84 - OK
QFN4-12X12-100 - OK
QFN5-10X10-64 - OK
QFN5-10X10-68 - OK
QFN5-10X10-72 - OK
QFN5-12X12-80 - OK
QFN5-2X2-8 - OK
QFN5-35X35-20 - OK
QFN5-35X45-24 - OK
QFN5-3X3-12 - OK
QFN5-3X3-16 - OK
QFN5-3X3-8 - OK
QFN5-45X55-32 - OK
QFN5-45X65-36 - OK
QFN5-4X3-16 - OK
QFN5-4X4-14 - OK
QFN5-4X4-16 - OK
QFN5-4X4-20 - OK
QFN5-4X4-24 - OK
QFN5-4X5-24 - OK
QFN5-4X5-28 - OK
QFN5-55X65-40 - OK
QFN5-5X4-24 - OK
QFN5-5X5-28 - OK
QFN5-5X5-32 - OK
QFN5-5X7-38 - OK
QFN5-6X5-32 - OK
QFN5-6X6-36 - OK
QFN5-6X6-38 - OK
QFN5-6X6-40 - OK
QFN5-7X7-40 - OK
QFN5-7X7-44 - OK
QFN5-7X7-48 - OK
QFN5-8X8-48 - OK
QFN5-8X8-52 - OK
QFN5-8X8-56 - OK
QFN5-9X9-56 - OK
QFN5-9X9-60 - OK
QFN5-9X9-64 - OK
QFN65-10X10-52 - OK
QFN65-2X3-8 - OK
QFN65-3X3-12 - OK
QFN65-3X3-8 - OK
QFN65-4X3-12 - OK
QFN65-4X4-12 - OK
QFN65-4X4-16 - OK
QFN65-5X4-18 - OK
QFN65-5X5-20 - OK
QFN65-5X5-24 - OK
QFN65-5X6-22 - OK
QFN65-6X5-22 - OK
QFN65-6X6-24 - OK
QFN65-6X6-28 - OK
QFN65-6X6-32 - OK
QFN65-7X7-32 - OK
QFN65-7X7-36 - OK
QFN65-8X8-36 - OK
QFN65-8X8-40 - OK
QFN65-8X8-44 - OK
QFN65-9X9-44 - OK
QFN65-9X9-48 - OK
QFN8-10X10-44 - OK
QFN8-3X3-12 - OK
QFN8-3X3-4 - OK
QFN8-4X3-8 - OK
QFN8-4X4-12 - OK
QFN8-4X4-14 - OK
QFN8-5X4-14 - OK
QFN8-5X4-16 - OK
QFN8-5X5-16 - OK
QFN8-5X5-20 - OK
QFN8-6X5-18 - OK
QFN8-6X5-20 - OK
QFN8-6X6-20 - OK
QFN8-6X6-24 - OK
QFN8-7X7-28 - OK
QFN8-8X8-28 - OK
QFN8-8X8-32 - OK
QFN8-9X9-36 - OK
QFN_VECTRON-CD700 - OK
QFP100C - OK
QFP100S - OK
QFP10X10-44 - OK
QFP10X10-44A - OK
QFP10X10-44B - OK
QFP10X10-44C - OK
QFP10X10-52 - OK
QFP12X12-48 - OK
QFP12X12-64 - OK
QFP132C - OK
QFP132S - OK
QFP14X14-52 - OK
QFP14X14-52A - OK
QFP14X14-64 - OK
QFP14X14-80 - OK
QFP14X20-100 - OK
QFP14X20-100A - OK
QFP14X20-100B - OK
QFP14X20-100C - OK
QFP14X20-100D - OK
QFP14X20-80 - OK
QFP14X20-80A - OK
QFP14X20-80B - OK
QFP14X20-80C - OK
QFP15X21-64 - OK
QFP164C - OK
QFP164S - OK
QFP16X22-64 - OK
QFP17X17-52 - OK
QFP17X23-88 - OK
QFP196C - OK
QFP196S - OK
QFP20X20-112 - OK
QFP22X22-100 - OK
QFP244C - OK
QFP244S - OK
QFP28X28-120 - OK
QFP28X28-128 - OK
QFP28X28-144 - OK
QFP28X28-160 - OK
QFP28X28-160A - OK
QFP28X28-168 - OK
QFP32X32-184 - OK
QFP40X40-232 - OK
QFP7X7-32 - OK
QFP84C - OK
QFP84S - OK
QFPP100C - OK
QFPP100S - OK
QFPP132C - OK
QFPP132S - OK
QFPP164C - OK
QFPP164S - OK
QFPP196C - OK
QFPP196S - OK
QFPP244C - OK
QFPP244S - OK
QFPP84C - OK
QFPP84S - OK
QFPS10X10-112 - OK
QFPS10X10-120 - OK
QFPS10X10-64 - OK
QFPS10X10-64A - OK
QFPS10X10-72 - OK
QFPS10X10-80 - OK
QFPS10X10-88 - OK
QFPS10X14-100 - OK
QFPS10X14-108 - OK
QFPS10X14-80 - OK
QFPS10X14-88 - OK
QFPS12X12-100 - OK
QFPS12X12-108 - OK
QFPS12X12-136 - OK
QFPS12X12-144 - OK
QFPS12X12-80 - OK
QFPS12X12-88 - OK
QFPS14X14-100 - OK
QFPS14X14-108 - OK
QFPS14X14-120 - OK
QFPS14X14-128 - OK
QFPS14X14-168 - OK
QFPS14X14-176 - OK
QFPS14X20-120 - OK
QFPS14X20-128 - OK
QFPS14X20-128A - OK
QFPS14X20-128B - OK
QFPS14X20-152 - OK
QFPS14X20-160 - OK
QFPS16X16-120 - OK
QFPS20X20-144 - OK
QFPS20X20-152 - OK
QFPS20X20-184 - OK
QFPS20X20-192 - OK
QFPS20X20-248 - OK
QFPS20X20-256 - OK
QFPS20X28-176 - OK
QFPS20X28-184 - OK
QFPS20X28-224 - OK
QFPS20X28-232 - OK
QFPS24X24-176 - OK
QFPS24X24-184 - OK
QFPS24X24-224 - OK
QFPS24X24-232 - OK
QFPS24X24-296 - OK
QFPS24X24-304 - OK
QFPS28X28-160 - OK
QFPS28X28-208 - OK
QFPS28X28-208A - OK
QFPS28X28-208B - OK
QFPS28X28-216 - OK
QFPS28X28-256 - OK
QFPS28X28-264 - OK
QFPS28X28-272 - OK
QFPS28X28-352 - OK
QFPS28X28-400 - OK
QFPS28X40-256 - OK
QFPS28X40-264 - OK
QFPS28X40-324 - OK
QFPS28X40-332 - OK
QFPS32X32-240 - OK
QFPS32X32-248 - OK
QFPS32X32-304 - OK
QFPS32X32-312 - OK
QFPS32X32-400 - OK
QFPS32X32-408 - OK
QFPS36X36-272 - OK
QFPS36X36-280 - OK
QFPS36X36-344 - OK
QFPS36X36-352 - OK
QFPS36X36-456 - OK
QFPS36X36-464 - OK
QFPS40X40-304 - OK
QFPS40X40-312 - OK
QFPS40X40-384 - OK
QFPS40X40-392 - OK
QFPS40X40-512 - OK
QFPS40X40-520 - OK
QFPS44X44-336 - OK
QFPS44X44-344 - OK
QFPS44X44-424 - OK
QFPS44X44-432 - OK
QFPS44X44-568 - OK
QFPS44X44-576 - OK
QFPS5X5-24 - OK
QFPS5X5-32 - OK
QFPS5X5-32F - OK
QFPS5X5-40 - OK
QFPS5X5-48 - OK
QFPS5X5-56 - OK
QFPS5X7-32 - OK
QFPS5X7-40 - OK
QFPS5X7-44 - OK
QFPS5X7-52 - OK
QFPS6X6-32 - OK
QFPS6X6-40 - OK
QFPS6X6-40F - OK
QFPS6X6-48 - OK
QFPS6X6-56 - OK
QFPS6X6-64 - OK
QFPS7X10-52 - OK
QFPS7X10-60 - OK
QFPS7X10-68 - OK
QFPS7X10-76 - OK
QFPS7X7-40 - OK
QFPS7X7-48 - OK
QFPS7X7-56 - OK
QFPS7X7-64 - OK
QFPS7X7-72 - OK
QFPS7X7-80 - OK
QFPT10X10-44 - OK
QFPT10X10-52 - OK
QFPT10X10-64 - OK
QFPT14X14-64 - OK
QFPT14X14-80 - OK
QFPT14X20-100A - OK
QFPT14X20-100C - OK
QFPT20X20-112 - OK
QFPT24X24-176 - OK
RELAY_AGN-A - OK
RELAY_AGN-S - OK
RELAY_AGN200A4H - OK
RELAY_TQ-SMD-SA - OK
RELAY_TQ-SMD-SL - OK
RELAY_TQ-SMD-SS - OK
RES0603 - OK
RES1005 - OK
RES1608 - OK
RES2012 - OK
RES3216 - OK
RES3216X2 - OK
RES3225 - OK
RES3720 - OK
RES5025 - OK
RES5038 - OK
RES6235 - OK
RES6332 - OK
RES6350 - OK
RESM2012 - OK
RESM3216 - OK
RESM3516 - OK
RESM5923 - OK
RESN_742C08M - OK
RESN_742C08N - OK
RESN_CRA06P-8 - OK
RESN_CRC2A4E - OK
RESN_CTS742C-8 - OK
RESN_CTS752-18 - OK
RESN_CTS752SRT-10 - OK
RESN_EXB-28V - OK
RESN_EXB-2HV - OK
RESN_EXB-38V - OK
RESN_EXB-D - OK
RESN_EXB-E - OK
RESN_MNR04 - OK
RES_PRM1-2W - OK
RES_PRM1-4W - OK
RES_PRM1-8W - OK
RES_PRM1W - OK
RES_RM0705B - OK
RES_WSC4527 - OK
RES_WSM-1 - OK
RES_WSM-2 - OK
SC70-5 - OK
SC70-6 - OK
SC89-6 - OK
SO14 - OK
SO14RP - OK
SO14W - OK
SO16 - OK
SO16RP - OK
SO16W - OK
SO18RP - OK
SO18W - OK
SO20RP - OK
SO20W - OK
SO24A - OK
SO24RP - OK
SO24W - OK
SO24X - OK
SO28A - OK
SO28RP - OK
SO28W - OK
SO28X - OK
SO32A - OK
SO32W - OK
SO32X - OK
SO36A - OK
SO36W - OK
SO36X - OK
SO8 - OK
SO8RP - OK
SO8W - OK
SOJ300-14 - OK
SOJ300-16 - OK
SOJ300-18 - OK
SOJ300-20 - OK
SOJ300-20_26 - OK
SOJ300-22 - OK
SOJ300-24 - OK
SOJ300-24_26 - OK
SOJ300-26 - OK
SOJ300-26_20 - OK
SOJ300-26_24 - OK
SOJ300-28 - OK
SOJ300-32 - OK
SOJ350-14 - OK
SOJ350-16 - OK
SOJ350-18 - OK
SOJ350-20 - OK
SOJ350-20_26 - OK
SOJ350-22 - OK
SOJ350-24 - OK
SOJ350-26 - OK
SOJ350-26_20 - OK
SOJ350-28 - OK
SOJ400-14 - OK
SOJ400-16 - OK
SOJ400-18 - OK
SOJ400-20 - OK
SOJ400-22 - OK
SOJ400-24 - OK
SOJ400-24_28 - OK
SOJ400-26 - OK
SOJ400-28 - OK
SOJ400-28_24 - OK
SOJ400-32 - OK
SOJ400-36 - OK
SOJ400-40 - OK
SOJ400-42 - OK
SOJ400-44 - OK
SOJ400-50_44 - OK
SOJ450-14 - OK
SOJ450-16 - OK
SOJ450-18 - OK
SOJ450-20 - OK
SOJ450-22 - OK
SOJ450-24 - OK
SOJ450-26 - OK
SOJ450-28 - OK
SOP10 - OK
SOP100X1200-32 - OK
SOP12 - OK
SOP127X680-4 - OK
SOP127X780-14 - OK
SOP127X780-16 - OK
SOP127X780-20 - OK
SOP127X780-24 - OK
SOP14 - OK
SOP16 - OK
SOP18 - OK
SOP20 - OK
SOP22 - OK
SOP24 - OK
SOP28 - OK
SOP30 - OK
SOP32 - OK
SOP36 - OK
SOP40 - OK
SOP42 - OK
SOP44 - OK
SOP50X620-40 - OK
SOP50X620-80 - OK
SOP6 - OK
SOP63X1035-28 - OK
SOP63X1035-36 - OK
SOP63X1035-48 - OK
SOP63X1035-56 - OK
SOP63X1035-64 - OK
SOP63X600-16 - OK
SOP63X600-20 - OK
SOP63X600-24 - OK
SOP63X600-28 - OK
SOP63X780-14 - OK
SOP63X780-16 - OK
SOP63X780-20 - OK
SOP63X780-24 - OK
SOP63X780-28 - OK
SOP63X780-8 - OK
SOP65X400-8 - OK
SOP65X494-8 - OK
SOP65X505-8 - OK
SOP65X640-14 - OK
SOP65X640-16 - OK
SOP65X640-20 - OK
SOP65X640-24 - OK
SOP65X640-28 - OK
SOP65X640-8 - OK
SOP65X780-14 - OK
SOP65X780-16 - OK
SOP65X780-20 - OK
SOP65X780-24 - OK
SOP65X780-28 - OK
SOP65X780-30 - OK
SOP65X780-38 - OK
SOP65X780-8 - OK
SOP8 - OK
SOP80X1040-36 - OK
SOP80X1080-50 - OK
SOP80X1380-64 - OK
SOP80X1600-56 - OK
SOP80X900-16 - OK
SOPT100X285-6 - OK
SOPT127X1175-24_28 - OK
SOPT127X1175-24_28R - OK
SOPT127X1175-28_24 - OK
SOPT127X1175-28_24R - OK
SOPT127X1175-32 - OK
SOPT127X1175-32R - OK
SOPT30X2000-36 - OK
SOPT30X2000-52 - OK
SOPT30X2000-64 - OK
SOPT30X2000-76 - OK
SOPT40X1800-28 - OK
SOPT40X1800-40 - OK
